pk1,dtcreated,cntnt_hndlr,start_date,crsmain_pk1,end_date,parent_pk1,course_name,course_id,counts,main_code,year,semester,location
15,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,4,,0, 'User Acceptance 01', 'ua_01',0,ua,0,01,
16,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,5,,0, 'User Acceptance 02', 'ua_02',0,ua,0,02,
17,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,5,,0, 'User Acceptance 02', 'ua_02',0,ua,0,02,
18,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,5,,0, 'User Acceptance 02', 'ua_02',0,ua,0,02,
19,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,5,,0, 'User Acceptance 02', 'ua_02',0,ua,0,02,
20,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,6,,0, 'User Acceptance 03', 'ua_03',0,ua,0,03,
21,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,6,,0, 'User Acceptance 03', 'ua_03',0,ua,0,03,
22,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,6,,0, 'User Acceptance 03', 'ua_03',0,ua,0,03,
23,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,6,,0, 'User Acceptance 03', 'ua_03',0,ua,0,03,
24,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,7,,0, 'User Acceptance 04', 'ua_04',0,ua,0,04,
25,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,7,,0, 'User Acceptance 04', 'ua_04',0,ua,0,04,
26,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,7,,0, 'User Acceptance 04', 'ua_04',0,ua,0,04,
27,2007-06-29 23:27:28, 'resource/x-bb-folder',2005-02-17 10:36:30,7,,0, 'User Acceptance 04', 'ua_04',0,ua,0,04,
